Name,Group,Release,Daily,Weekly
Release.bios_parallel_flash(),,Yes,,
BiosTest.post_test(),,Yes,Yes,Yes
Release.post_logo_check(),,Yes,Yes,Yes
Release.boot_to_uefi_os(),,Yes,,
BiosTest.warm_reboot(),,Yes,Yes,Yes
BiosTest.cold_reboot(),,Yes,Yes,Yes
Release.check_bmc_warning(),,Yes,Yes,Yes
Release.me_version_status(),,Yes,Yes,Yes
BiosTest.pxe_test(),,Yes,Yes,Yes
BiosTest.load_default(),,Yes,Yes,Yes
BiosTest.security_boot(),,Yes,Yes,Yes
Release.chipsec_test(),,Yes,,
Release.compare_fdm_log(),,Yes,,
Release.registry_check(),,Yes,,
Release.hpm_downgrade_test(),,Yes,,
Release.bios_downgrade_flash(),,Yes,,
BiosTest.usb_test(),,,Yes,Yes
CpuInit01.cpu_mem_info(),,,Yes,Yes
BiosTest.press_f2(),,,Yes,Yes
CpuInit01.static_turbo_default(),,,Yes,Yes
CpuInit01.ufs_default_value(),,,Yes,Yes
DefaultValueTest.rrqirq(),,,Yes,Yes
BiosTest.dram_rapl_option_check(),,,Yes,Yes
BiosTest.vtd(),,,Yes,Yes
BiosTest.cnd_default_enable(),,,Yes,Yes
CpuInit01.upi_link_status(),,,Yes,Yes
CpuInit01.cpu_cores_active_enable_1(),,,Yes,Yes
CpuInit01.cpu_cores_active_enable_middle(),,,Yes,Yes
CpuInit01.cpu_cores_active_enable_max(),,,Yes,Yes
CpuInit01.cpu_cores_disable_sys_normally(),,,Yes,Yes
CpuInit01.cores_customized_by_unitool(),,,Yes,Yes
CpuInit01.numa_01(),,,Yes,Yes
CpuInit01.numa_02(),,,Yes,Yes
CpuInit01.numa_03(),,,Yes,Yes
CpuInit01.cpu_compa_02(),,,Yes,Yes
CpuInit01.cpu_compa_03(),,,Yes,Yes
CpuInit01.cpu_compa_05(),,,Yes,Yes
CpuInit01.cpu_compa_06(),,,Yes,Yes
CpuInit01.cpu_compa_011(),,,Yes,Yes
CpuInit01.cpu_compa_017(),,,Yes,Yes
CpuInit01.cpu_SpreadSpectrum_001(),,,Yes,Yes
CpuInit01.cpu_ApicReport(),,,Yes,Yes
Security22.pwd_test_all(),,,Yes,Yes
Dfx20.cnd_support_test01(),,,Yes,Yes
Dfx20.cnd_support_test02(),,,Yes,Yes
Dfx20.vgaErr_to_bmc(),,,Yes,Yes
Dfx20.testcase_spcr_001(),,,Yes,Yes
MemInit02.dimm_power_mgt_01(),,,Yes,Yes
MemInit02.dimm_power_mgt_02(),,,Yes,Yes
MemInit02.dimm_power_mgt_04(),,,Yes,Yes
MemInit02.dimm_power_mgt_05(),,,Yes,Yes
MemInit02.dimm_power_mgt_07(),,,Yes,Yes
MemInit02.memory_compa_001(),,,Yes,Yes
MemInit02.memory_compa_006(),,,Yes,Yes
MemInit02.dimm_power_mgt_010(),,,Yes,Yes
MemInit02.dimm_power_mgt_011(),,,Yes,Yes
MemInit02.dimm_power_mgt_012(),,,Yes,Yes
MemInit02.mem_refresh_001(),,,Yes,Yes
MemInit02.mem_refresh_002(),,,Yes,Yes
MemInit02.set_mem_freq_001_006(),,,Yes,Yes
MemInit02.mtrr_max_range(),,,Yes,Yes
MemInit02.mtrr_fixed_range(),,,Yes,Yes
Io05.system_info_001(),,,Yes,Yes
Io05.system_info_003(),,,Yes,Yes
Io05.log_Time(),,,Yes,Yes
MemInit02.rmt_menu_test(),fulldebug,,Yes,Yes
PchInit03.usb_default_enable_check(),,,Yes,Yes
PchInit03.post_gpio_error_check(),fulldebug,,Yes,Yes
DefaultValueTest.pcie_port_bandwidth_check(),,,Yes,Yes
BiosTest.serial_print_keywords(),fulldebug,,Yes,Yes
BiosTest.serial_print_error_check(),,,Yes,Yes
PcieInit04.pcie_resource_mmiol(),,,Yes,Yes
PcieInit04.pcie_resource_mmioh(),,,Yes,Yes
PcieInit04.pcie_resource_mmioh_menu(),,,Yes,Yes
PcieInit04.pcie_resource_64b(),,,Yes,Yes
PcieInit04.pcie_resource_bus(),,,Yes,Yes
PcieInit04.pcie_resource_legacyio(),,,Yes,Yes
PcieInit04.pcie_resource_ioapic(),,,Yes,Yes
PcieInit04.pcie_resource_lspci_uefi(),,,Yes,Yes
PcieInit04.aspm_disable_l1only(),,,Yes,Yes
PcieInit04.aspm_per_port_loop(),,,,Yes
PcieInit04.sriov_global_menu(),,,,Yes
PcieInit04.sriov_enable_disable(),,,Yes,Yes
PcieInit04.sriov_per_port_loop(),,,Yes,Yes
PcieInit04.root_port_switch_menu(),,,Yes,Yes
PcieInit04.vga_option_menu(),,,Yes,Yes
BiosTest.power_efficiency_mode_loop(),,,Yes,Yes
BootDevice06.boot_device_type_001(),,,Yes,Yes
BootDevice06.boot_order_002(),,,Yes,Yes
BootDevice06.boot_order_004(),,,Yes,Yes
Smbios09.smbios_test_all(),os,Yes,Yes,Yes
Release.equip_mode_flag_check(),os,Yes,Yes,Yes
Release.equip_mode_version_check(),equip,Yes,Yes,Yes
Release.equip_iou_not_hidden(),equip,Yes,Yes,Yes
Release.equip_tool_set_and_restore(),equip,Yes,Yes,Yes
Os.boot_to_suse_mfg(),equip,Yes,Yes,Yes
Smbios09.smbios_type128(),equip,Yes,Yes,Yes
MemInit02.rmt_equip_test(),equip,,Yes,Yes
Os.EquipmentModeFlag_test(),equip,,Yes,Yes
Legacy.boot_to_legacy_os(),legacy,Yes,,
PcieInit04.pcie_resource_lspci_legacy(),legacy,,Yes,Yes
BootDevice06.boot_device_type_002(),legacy,,Yes,Yes
BootDevice06.boot_order_010(),legacy,,Yes,Yes
Io05.system_info_002(),legacy,,Yes,Yes
