Name,Group,Release,Daily,Weekly,Description
SmbiosTest.get_smbios(),,,,,对比SMBIOS信息
BootTest.post_information(),,,,,POST信息检查
BootTest.quick_boot_hotkey(),,,,,快捷启动
BootTest.boot_order(),,,,,启动顺序
SetupTest.system_date_time(),,,,,系统日期和时间
SetupTest.onboard_lan(),,,,,板载网卡配置
SetupTest.sriov(),,,,,SR-IOV
SetupTest.user_wait_time(),,,,,用户等待时间
SetupTest.pxe_retry(),,,,,网络启动重试
SetupTest.net_boot(),,,,,网络引导
PCIETest.pcie_aspm(),,,,,PCIE 活动状态电源管理
PCIETest.pcie_max_payload(),,,,,PCIE最大负载
PCIETest.pcie_max_read(),,,,,PCIE最大读需求大小
SetupTest.usb_global_port(),,,,,USB全局端口测试(不接USB Hub)
SetupTest.usb_port(),,,,,USB所有端口测试(不接USB Hub)
SetupTest.usb_global_port_hub(),,,,,USB全局端口测试(接入USB Hub)
SetupTest.usb_port_hub(),,,,,USB指定端口测试(接入USB Hub)
SetupTest.onboard_sata_slot(),,,,,板载SATA槽开关
SetupTest.nvme_slot(),,,,,NVME槽开关
SetupTest.peu0_07_slot(),,,,,PEU0[0:7]槽开关
SetupTest.usb_slot(),,,,,板载USB槽开关
SetupTest.peu1_07_slot(),,,,,PEU1[0:7]槽开关
SetupTest.peu1_815_slot(),,,,,PEU1[8:15]槽开关
SetupTest.change_mem_frequency(),,,,,修改内存频率
SetupTest.hdd_bind(),,,,,硬盘绑定
SetupTest.load_default(),,,,,SetUp下恢复默认值测试
SetupTest.boot_watchdog(),,,,,系统定时器
SetupTest.save_change_esc(),,,,,通过ESC保存修改
SetupTest.save_change_f10(),,,,,通过F10保存修改
SetupTest.save_change_setup(),,,,,通过SetUp保存修改
UpdateTest.upgrade_bios_setup(),,,,,SetUp升级BIOS
UpdateTest.downgrade_bios_setup(),,,,,SetUp降级BIOS
UpdateTest.update_wrong_bios_setup(),,,,,"SetUp下更新未签名,其他平台BIOS"
SetupPswTest.setup_psw_4001(),,,,,检查管理员密码为大写字母加小写字母加数字加特殊字符
SetupPswTest.setup_psw_4002(),,,,,检查管理员密码长度为最小值
SetupPswTest.setup_psw_4003(),,,,,检查管理员密码长度为最大值
SetupPswTest.setup_psw_4005(),,,,,检查修改管理员密码测试
SetupPswTest.setup_psw_4006(),,,,,检查修改管理员为前5次测试
SetupPswTest.setup_psw_4007(),,,,,检查用户密码为大写字母加小写字母加数字加特殊字符
SetupPswTest.setup_psw_4008(),,,,,检查用户密码长度为最小值
SetupPswTest.setup_psw_4009(),,,,,检查用户密码长度为最大值
SetupPswTest.setup_psw_4011(),,,,,检查修改用户密码测试
SetupPswTest.setup_psw_4012(),,,,,检查修改用户为前5次测试
SetupPswTest.setup_psw_4013(),,,,,管理员密码负面测试
SetupPswTest.setup_psw_4014(),,,,,用户密码负面测试
SetupPswTest.setup_psw_4015(),,,,,同时设置管理员用户密码测试
SetupPswTest.setup_psw_4016(),,,,,"同时设置管理员用户密码,管理员密码登录,修改管理员,用户密码测试"
SetupPswTest.setup_psw_4017(),,,,,"同时设置管理员用户密码,用户密码登录,修改管理员,用户密码测试"
SetupPswTest.setup_psw_4018(),,,,,"同时设置管理员用户密码,F9不会清除密码,刷新BIOS后,清除密码"
SetupPswTest.setup_psw_4019(),,,,,"同时设置管理员用户密码,密码有效期测试"
SetupPswTest.setup_psw_4020(),,,,,"设置管理员密码,开机密码测试"
SetupPswTest.setup_psw_4021(),,,,,"设置用户密码,开机密码测试"
SetupPswTest.setup_psw_4022(),,,,,"同时设置管理员,用户密码,开机密码测试"
SetupPswTest.setup_psw_4023(),,,,,设置密码后，设置密码加密算法自动置灰测试
SecureBootTest.secure_boot_3001(),,,,,默认设定模式测试
SecureBootTest.secure_boot_3002(),,,,,设定模式恢复出厂模式
SecureBootTest.secure_boot_3003(),,,,,设定模式进入部署模式
SecureBootTest.secure_boot_3004(),,,,,设定模式进入审计模式
SecureBootTest.secure_boot_3005(),,,,,设定模式打开安全启动
SecureBootTest.secure_boot_3006(),,,,,设定模式SetUp下恢复默认值
SecureBootTest.secure_boot_3101(),,,,,用户模式下关闭安全启动
SecureBootTest.secure_boot_3102(),,,,,用户模式恢复出厂模式
SecureBootTest.secure_boot_3103(),,,,,用户模式进入审计模式
SecureBootTest.secure_boot_3104(),,,,,用户模式进入部署模式
SecureBootTest.secure_boot_3105(),,,,,用户模式重置为设定模式
SecureBootTest.secure_boot_3106(),,,,,用户模式保留刷新BIOS
SecureBootTest.secure_boot_3107(),,,,,用户模式完全刷新BIOS
SecureBootTest.secure_boot_3108(),,,,,用户模式恢复默认值
SecureBootTest.secure_boot_3201(),,,,,部署模式进入用户模式
SecureBootTest.secure_boot_3202(),,,,,部署模式关闭安全启动
SecureBootTest.secure_boot_3203(),,,,,部署模式重置为设定模式
SecureBootTest.secure_boot_3204(),,,,,部署模式保留刷新BIOS
SecureBootTest.secure_boot_3205(),,,,,部署模式完全刷新BIOS
SecureBootTest.secure_boot_3206(),,,,,部署模式恢复默认值
SecureBootTest.secure_boot_3301(),,,,,审计模式进入部署模式
SecureBootTest.secure_boot_3302(),,,,,审计模式恢复出厂模式
SecureBootTest.secure_boot_3303(),,,,,审计模式打开安全启动
SecureBootTest.secure_boot_3304(),,,,,审计模式保留刷新BIOS
SecureBootTest.secure_boot_3305(),,,,,审计模式完全刷新BIOS
SecureBootTest.secure_boot_3306(),,,,,审计模式恢复默认值
SecureBootTest.secure_boot_3308(),,,,,审计模式验证工具ByoAuditModeTest.efi
SecureBootTest.secure_boot_3401(),,,,,证书管理
FlashTest.flash_tool_0001(),,Yes,,Yes,Shell下检查Flash工具版本，帮助信息
FlashTest.flash_tool_0002(),,Yes,,Yes,Shell保留升级BIOS
FlashTest.flash_tool_0003(),,Yes,,Yes,Shell保留降级BIOS
FlashTest.flash_tool_0004(),,,,Yes,Shell完全刷新升级BIOS
FlashTest.flash_tool_0005(),,,,Yes,Shell完全刷新降级BIOS
FlashTest.flash_tool_0006(),,Yes,,Yes,Shell下备份BIOS
FlashTest.flash_tool_0007(),,Yes,,Yes,"Shell下只保留Setup,升级更新BIOS，SMBIOS恢复默认"
FlashTest.flash_tool_0008(),,Yes,,Yes,"Shell下只保留Setup,降级更新BIOS，SMBIOS恢复默认"
FlashTest.flash_tool_0009(),,,,Yes,"Shell下只保留SMBIOS,升级更新BIOS，SetUp恢复默认"
FlashTest.flash_tool_0010(),,,,Yes,"Shell下只保留SMBIOS,降级更新BIOS，SetUp恢复默认"
FlashTest.flash_tool_0012(),,Yes,,Yes,Shell下工具锁住，BIOS刷新失败测试
FlashTest.flash_tool_0013(),,Yes,,Yes,Shell下解锁后保留刷新BIOS
FlashTest.flash_tool_0014(),,,,Yes,Shell下解锁后完全刷新BIOS
FlashTest.flash_tool_0015(),,Yes,,Yes,Shell下解锁BIOS，刷新同时备份BIOS
FlashTest.flash_tool_0016(),,Yes,,Yes,"Shell下解锁BIOS，只保留Setup,更新BIOS，SMBIOS恢复默认"
FlashTest.flash_tool_0017(),,,,Yes,"Shell下解锁BIOS，只保留SMBIOS,更新BIOS，SetUp恢复默认"
FlashTest.flash_tool_0019(),,Yes,,Yes,Shell下设置管理员密码，保留升级BIOS
FlashTest.flash_tool_0020(),,Yes,,Yes,Shell下设置管理员密码，保留降级BIOS
FlashTest.flash_tool_0021(),,,,Yes,Shell下设置管理员密码，完全升级BIOS
FlashTest.flash_tool_0022(),,,,Yes,Shell下设置管理员密码，完全降级BIOS
FlashTest.flash_tool_0023(),,Yes,,Yes,"Shell下设置管理员只保留Setup,升级更新BIOS，SMBIOS恢复默认"
FlashTest.flash_tool_0024(),,Yes,,Yes,"Shell下设置管理员密码只保留Setup,降级更新BIOS，SMBIOS恢复默认"
FlashTest.flash_tool_0025(),,,,Yes,"Shell下设置管理员密码只保留SMBIOS,升级更新BIOS，SetUp恢复默认"
FlashTest.flash_tool_0026(),,,,Yes,"Shell下设置管理员密码只保留SMBIOS,降级更新BIOS，SetUp恢复默认"
FlashTest.flash_tool_0028(),,Yes,,Yes,"Shell下设置管理员密码,备份BIOS,锁住BIOS测试"
FlashTest.flash_tool_0029(),,Yes,,Yes,Shell下设置用户密码，保留升级BIOS
FlashTest.flash_tool_0030(),,Yes,,Yes,Shell下设置用户密码，保留降级BIOS
FlashTest.flash_tool_0031(),,,,Yes,Shell下设置用户密码，完全升级BIOS
FlashTest.flash_tool_0032(),,,,Yes,Shell下设置用户密码，完全降级BIOS
FlashTest.flash_tool_0033(),,Yes,,Yes,"Shell下设置用户只保留Setup,升级更新BIOS，SMBIOS恢复默认"
FlashTest.flash_tool_0034(),,Yes,,Yes,"Shell下设置用户密码只保留Setup,降级更新BIOS，SMBIOS恢复默认"
FlashTest.flash_tool_0035(),,,,Yes,"Shell下设置用户密码只保留SMBIOS,升级更新BIOS，SetUp恢复默认"
FlashTest.flash_tool_0036(),,,,Yes,"Shell下设置用户密码只保留SMBIOS,降级更新BIOS，SetUp恢复默认"
FlashTest.flash_tool_0038(),,Yes,,Yes,"Shell下设置用户密码,备份BIOS,锁住BIOS测试"
FlashTest.flash_tool_0039(),,Yes,,Yes,Shell下同时设置管理员密码，保留升级BIOS
FlashTest.flash_tool_0040(),,Yes,,Yes,Shell下同时设置管理员密码，用户密码，保留降级BIOS
FlashTest.flash_tool_0041(),,,,Yes,Shell下同时设置管理员密码，用户密码，完全升级BIOS
FlashTest.flash_tool_0042(),,,,Yes,Shell下同时设置管理员密码，用户密码，完全降级BIOS
FlashTest.flash_tool_0043(),,Yes,,Yes,"Shell下同时设置管理员密码，用户密码只保留Setup,升级更新BIOS，SMBIOS恢复默认"
FlashTest.flash_tool_0044(),,Yes,,Yes,"Shell下同时设置管理员密码，用户密码,只保留Setup,降级更新BIOS，SMBIOS恢复默认"
FlashTest.flash_tool_0045(),,,,Yes,"Shell下同时设置管理员密码，用户密码只保留SMBIOS,升级更新BIOS，SetUp恢复默认"
FlashTest.flash_tool_0046(),,,,Yes,"Shell下同时设置管理员密码，用户密码,只保留SMBIOS,降级更新BIOS，SetUp恢复默认"
FlashTest.flash_tool_0048(),,Yes,,Yes,"Shell下同时设置管理员密码，用户密码,备份BIOS,锁住BIOS测试"
FlashTest.flash_tool_0049(),,Yes,,Yes,"Shell下设置管理员密码,Flash 工具清除密码测试"
FlashTest.flash_tool_0050(),,Yes,,Yes,"Shell下设置用户密码,Flash 工具清除密码测试"
FlashTest.flash_tool_0051(),,Yes,,Yes,"Shell下同时设置管理员密码，用户密码,Flash 工具清除密码测试"
FlashTest.flash_tool_0101(),,Yes,Yes,Yes,Linux下检查Flash工具版本，帮助信息
FlashTest.flash_tool_0102(),,Yes,Yes,Yes,Linux保留升级BIOS
FlashTest.flash_tool_0103(),,Yes,Yes,Yes,Linux保留降级BIOS
FlashTest.flash_tool_0104(),,,Yes,Yes,Linux完全刷新升级BIOS
FlashTest.flash_tool_0105(),,,Yes,Yes,Linux完全刷新降级BIOS
FlashTest.flash_tool_0106(),,Yes,Yes,Yes,Linux下备份BIOS
FlashTest.flash_tool_0107(),,Yes,Yes,Yes,"Linux下只保留Setup,升级更新BIOS，SMBIOS恢复默认"
FlashTest.flash_tool_0108(),,Yes,Yes,Yes,"Linux下只保留Setup,降级更新BIOS，SMBIOS恢复默认"
FlashTest.flash_tool_0109(),,,Yes,Yes,"Linux下只保留SMBIOS,升级更新BIOS，SetUp恢复默认"
FlashTest.flash_tool_0110(),,,Yes,Yes,"Linux下只保留SMBIOS,降级更新BIOS，SetUp恢复默认"
FlashTest.flash_tool_0112(),,Yes,Yes,Yes,Linux下工具锁住，BIOS刷新失败测试
FlashTest.flash_tool_0113(),,Yes,Yes,Yes,Linux下解锁后保留刷新BIOS
FlashTest.flash_tool_0114(),,,Yes,Yes,Linux下解锁后完全刷新BIOS
FlashTest.flash_tool_0115(),,Yes,Yes,Yes,Linux下解锁BIOS，刷新同时备份BIOS
FlashTest.flash_tool_0116(),,Yes,Yes,Yes,"Linux下解锁BIOS，只保留Setup,更新BIOS，SMBIOS恢复默认"
FlashTest.flash_tool_0117(),,,Yes,Yes,"Linux下解锁BIOS，只保留SMBIOS,更新BIOS，SetUp恢复默认"
FlashTest.flash_tool_0119(),,Yes,Yes,Yes,Linux下设置管理员密码，保留升级BIOS
FlashTest.flash_tool_0120(),,Yes,Yes,Yes,Linux下设置管理员密码，保留降级BIOS
FlashTest.flash_tool_0121(),,,Yes,Yes,Linux下设置管理员密码，完全升级BIOS
FlashTest.flash_tool_0122(),,,Yes,Yes,Linux下设置管理员密码，完全降级BIOS
FlashTest.flash_tool_0123(),,Yes,Yes,Yes,"Linux下设置管理员只保留Setup,升级更新BIOS，SMBIOS恢复默认"
FlashTest.flash_tool_0124(),,Yes,Yes,Yes,"Linux下设置管理员密码只保留Setup,降级更新BIOS，SMBIOS恢复默认"
FlashTest.flash_tool_0125(),,,Yes,Yes,"Linux下设置管理员密码只保留SMBIOS,升级更新BIOS，SetUp恢复默认"
FlashTest.flash_tool_0126(),,,Yes,Yes,"Linux下设置管理员密码只保留SMBIOS,降级更新BIOS，SetUp恢复默认"
FlashTest.flash_tool_0128(),,Yes,Yes,Yes,"Linux下设置管理员密码,备份BIOS,锁住BIOS测试"
FlashTest.flash_tool_0129(),,Yes,Yes,Yes,Linux下设置用户密码，保留升级BIOS
FlashTest.flash_tool_0130(),,Yes,Yes,Yes,Linux下设置用户密码，保留降级BIOS
FlashTest.flash_tool_0131(),,,Yes,Yes,Linux下设置用户密码，完全升级BIOS
FlashTest.flash_tool_0132(),,,Yes,Yes,Linux下设置用户密码，完全降级BIOS
FlashTest.flash_tool_0133(),,Yes,Yes,Yes,"Linux下设置用户只保留Setup,升级更新BIOS，SMBIOS恢复默认"
FlashTest.flash_tool_0134(),,Yes,Yes,Yes,"Linux下设置用户密码只保留Setup,降级更新BIOS，SMBIOS恢复默认"
FlashTest.flash_tool_0135(),,,Yes,Yes,"Linux下设置用户密码只保留SMBIOS,升级更新BIOS，SetUp恢复默认"
FlashTest.flash_tool_0136(),,,Yes,Yes,"Linux下设置用户密码只保留SMBIOS,降级更新BIOS，SetUp恢复默认"
FlashTest.flash_tool_0138(),,Yes,Yes,Yes,"Linux下设置用户密码,备份BIOS,锁住BIOS测试"
FlashTest.flash_tool_0139(),,Yes,Yes,Yes,Linux下同时设置管理员密码，用户密码，保留升级BIOS
FlashTest.flash_tool_0140(),,Yes,Yes,Yes,Linux下同时设置管理员密码，用户密码，保留降级BIOS
FlashTest.flash_tool_0141(),,,Yes,Yes,Linux下同时设置管理员密码，用户密码，完全升级BIOS
FlashTest.flash_tool_0142(),,,Yes,Yes,Linux下同时设置管理员密码，用户密码，完全降级BIOS
FlashTest.flash_tool_0143(),,Yes,Yes,Yes,"Linux下同时设置管理员密码，用户密码只保留Setup,升级更新BIOS，SMBIOS恢复默认"
FlashTest.flash_tool_0144(),,Yes,Yes,Yes,"Linux下同时设置管理员密码，用户密码只保留Setup,降级更新BIOS，SMBIOS恢复默认"
FlashTest.flash_tool_0145(),,,Yes,Yes,"Linux下同时设置管理员密码，用户密码只保留SMBIOS,升级更新BIOS，SetUp恢复默认"
FlashTest.flash_tool_0146(),,,Yes,Yes,"Linux下同时设置管理员密码，用户密码只保留SMBIOS,降级更新BIOS，SetUp恢复默认"
FlashTest.flash_tool_0148(),,Yes,Yes,Yes,"Linux下设置管理员密码,备份BIOS,锁住BIOS测试"
FlashTest.flash_tool_0149(),,Yes,Yes,Yes,"Linux下设置管理员密码,Flash 工具清除密码测试"
FlashTest.flash_tool_0150(),,Yes,Yes,Yes,"Linux下设置用户密码,Flash 工具清除密码测试"
FlashTest.flash_tool_0151(),,Yes,Yes,Yes,"Linux下同时设置管理员密码，用户密码,Flash 工具清除密码测试"
ByoCfgTest.byocfg_tool_2001(),,Yes,Yes,,Shell下检查ByoCfg版本，帮助信息
ByoCfgTest.byocfg_tool_2002(),,Yes,Yes,,"Shell下检查ByoCfg变量值与SetUp显示一致,ByoCfg修改变量值测试"
ByoCfgTest.byocfg_tool_2003(),,Yes,Yes,,Shell下dump变量值与系统下对比
ByoCfgTest.byocfg_tool_2004(),,Yes,Yes,,Shell下ByoCfg逐个修改变量值并在系统下验证，ByoCfg恢复默认值测试
ByoCfgTest.byocfg_tool_2005(),,Yes,Yes,,Shell下ByoCfg锁住测试
ByoCfgTest.byocfg_tool_2006(),,Yes,Yes,,Shell下ByoCfg负面测试
ByoCfgTest.byocfg_tool_2007(),,Yes,Yes,,Shell下ByoCfg修改启动顺序测试
ByoCfgTest.byocfg_tool_2008(),,Yes,Yes,,Shell下ByoCfg检查重复选项名测试
ByoCfgTest.byocfg_tool_2101(),,Yes,Yes,,Linux下检查ByoCfg版本，帮助信息
ByoCfgTest.byocfg_tool_2102(),,Yes,Yes,,"Linux下检查ByoCfg变量值与SetUp显示一致,ByoCfg修改变量值测试"
ByoCfgTest.byocfg_tool_2103(),,Yes,Yes,,Linux下ByoCfg逐个修改变量值并在系统下验证，ByoCfg恢复默认值测试
ByoCfgTest.byocfg_tool_2104(),,Yes,Yes,,Linux下ByoCfg锁住测试
ByoCfgTest.byocfg_tool_2105(),,Yes,Yes,,Linux下ByoCfg负面测试
ByoCfgTest.byocfg_tool_2106(),,Yes,Yes,,Linux下ByoCfg修改启动顺序测试
ByoCfgTest.byocfg_tool_2107(),,Yes,Yes,,linux下ByoCfg检查重复选项名测试
ByoDmiTest.byodmi_tool_1001(),,Yes,Yes,,Shell下检查ByoDmi版本，帮助信息
ByoDmiTest.byodmi_tool_1002(),,Yes,Yes,,"Shell下检查ByoDmi,SMBIOS 信息"
ByoDmiTest.byodmi_tool_1003(),,Yes,Yes,,ShellByoDmi修改SMBIOS，验证
ByoDmiTest.byodmi_tool_1004(),,Yes,Yes,,Shell下ByoDmi锁住测试
ByoDmiTest.byodmi_tool_1005(),,Yes,Yes,,Shell下ByoDmi负面测试
ByoDmiTest.byodmi_tool_1101(),,Yes,Yes,,Linux下检查ByoDmi版本，帮助信息
ByoDmiTest.byodmi_tool_1102(),,Yes,Yes,,"Linux下检查ByoDmi,SMBIOS 信息"
ByoDmiTest.byodmi_tool_1103(),,Yes,Yes,,LinuxByoDmi修改SMBIOS，验证
ByoDmiTest.byodmi_tool_1104(),,Yes,Yes,,Linux下ByoDmi锁住测试
ByoDmiTest.byodmi_tool_1105(),,Yes,Yes,,Linux下ByoDmi负面测试
